1398418159707820034,GradesQuality,1376260368952098827,Fri May 28 23:17:25 +0000 2021,"Kindly DMðŸ“© us for help in;
Research paper
Psychology
Sociology @GradesQuality
Business law 
Pay someone
Essay pay
Pâ€¦ https://t.co/rKkE3S19fu",[],http://pbs.twimg.com/profile_images/1376260710787915776/qmZfoEkv_normal.jpg,0,,0,False,673,Sun Mar 28 19:50:37 +0000 2021,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
1398418162476068866,essaycode1,1354736376021983232,Fri May 28 23:17:25 +0000 2021,"Do you want your assignment to be done by professionals:Email us [email]
#Assignments
#Exam
#Mathsâ€¦ https://t.co/G2aqRmGD2Z","['Assignments', 'Exam', 'Maths']",http://pbs.twimg.com/profile_images/1354869033858981891/dqbrGckY_normal.jpg,0,Newyork,0,False,171,Thu Jan 28 10:21:58 +0000 2021,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
1398418168163536898,RobOttoBots,1381744487358078979,Fri May 28 23:17:27 +0000 2021,"RT @essaycode1: Do you want your assignment to be done by professionals:Email us [email]
#Assignments
#Exam
#Maths
#Economicsâ€¦","['Assignments', 'Exam', 'Maths', 'Economics']",http://pbs.twimg.com/profile_images/1381744739876175878/g88W9wp-_normal.jpg,0,The Internets,0,False,338,Mon Apr 12 23:02:48 +0000 2021,,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Rob Otto Bot Twitter</a>"
1398418186983383043,BotRaj1,1260015280048222208,Fri May 28 23:17:31 +0000 2021,RT @Sheraj99: #TensorFlow 1.x Deep Learning Cookbook. #BigData #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #PyTorch #Python #RSâ€¦,"['TensorFlow', 'BigData', 'Analytics', 'DataScience', 'AI', 'MachineLearning', 'IoT', 'IIoT', 'PyTorch', 'Python']",http://pbs.twimg.com/profile_images/1298179046149255170/2pOFz0EL_normal.jpg,0,,0,False,372,Tue May 12 01:15:47 +0000 2020,,"<a href=""https://twitter.com/BotRaj1"" rel=""nofollow"">PM Softwares</a>"
